Leaf Vibration (Hz),Pollen Scent Complexity (1–10),Bioluminescence Intensity (Lux),Root Signal Strength (mV),Growth Rate (mm/day),Ambient Temperature (°C),Soil Moisture Level (0–1),Sunlight Exposure (hours),Symbiotic Fungus Present (0/1),Communication Type
21.85,6,799.92,331.8,2.02,19.57,0.07,1.37,1,Growth Signal
47.78,1,178.54,169.34,4.88,27.47,0.94,10.67,0,Defense Signal
37.94,9,652.75,389.0,0.59,21.14,0.51,3.68,1,Defense Signal
31.94,1,238.18,74.13,2.84,28.03,0.41,7.13,1,Growth Signal
12.02,5,99.44,485.21,7.4,31.17,0.81,1.43,0,Growth Signal
12.02,4,243.17,232.36,9.92,30.65,0.84,8.34,0,Stress Signal
7.61,3,722.27,125.66,1.44,21.24,0.33,4.55,1,Stress Signal
43.98,6,855.7,46.01,4.31,15.01,0.69,10.88,0,Defense Signal
32.05,2,830.22,93.18,8.1,22.92,0.77,10.77,0,Growth Signal
36.86,3,397.18,264.69,2.44,14.28,0.65,4.58,1,Stress Signal
5.93,5,668.09,175.13,5.77,36.7,0.15,10.91,0,Defense Signal
48.65,9,204.98,416.15,7.46,20.38,0.88,11.96,1,Growth Signal
42.46,2,293.15,221.13,6.35,14.63,0.54,10.08,1,Defense Signal
14.56,10,896.34,131.87,2.29,10.76,0.28,10.29,1,Stress Signal
13.18,8,13.0,312.4,3.88,29.37,0.43,3.74,1,Stress Signal
13.25,2,85.51,356.32,7.95,29.11,0.04,7.34,1,Growth Signal
18.69,5,207.89,91.85,5.77,20.22,0.13,1.74,0,Defense Signal
28.61,7,26.53,92.13,0.55,12.15,0.77,2.04,0,Growth Signal
24.44,8,181.44,27.97,7.73,22.29,0.0,11.99,0,Stress Signal
18.11,1,583.04,370.84,0.84,19.34,0.42,4.59,0,Stress Signal
32.53,6,421.42,335.26,7.58,30.31,0.52,9.23,1,Defense Signal
11.28,1,892.67,242.57,2.42,28.17,0.05,9.87,1,Defense Signal
18.15,2,817.44,423.64,9.6,20.94,0.97,10.44,0,Defense Signal
21.49,1,341.82,404.78,4.0,16.54,0.23,11.97,1,Growth Signal
25.52,5,259.42,296.82,3.61,39.64,0.3,3.66,0,Defense Signal
40.33,10,379.69,435.45,1.91,23.62,0.3,1.44,0,Defense Signal
13.99,9,590.29,110.86,3.4,30.65,0.23,5.52,0,Stress Signal
28.14,6,268.06,64.84,8.83,14.22,0.0,2.43,1,Stress Signal
31.66,1,624.15,142.18,9.97,24.57,0.73,1.25,1,Defense Signal
7.09,1,409.41,37.97,4.0,10.83,0.97,4.96,1,Defense Signal
32.34,2,552.05,270.27,4.76,25.16,0.22,9.62,1,Stress Signal
12.67,9,436.13,468.94,7.36,38.92,0.66,7.23,0,Defense Signal
7.93,3,294.47,29.28,8.92,21.53,0.74,4.44,1,Growth Signal
47.7,1,948.45,69.83,6.13,11.17,0.85,8.2,1,Growth Signal
48.45,5,763.61,231.58,4.22,10.93,0.42,3.55,1,Growth Signal
41.38,7,140.11,467.6,4.42,21.64,0.3,1.16,0,Defense Signal
18.71,6,868.47,164.92,7.11,14.8,0.33,9.41,0,Stress Signal
9.4,1,487.43,258.55,0.53,10.7,0.71,7.86,1,Defense Signal
35.79,5,894.55,30.37,6.39,32.69,0.82,9.39,1,Defense Signal
24.81,5,799.86,82.69,3.88,23.76,0.18,1.43,1,Stress Signal
10.49,6,425.21,493.45,8.04,18.68,0.37,10.21,1,Stress Signal
27.28,3,22.47,482.91,1.38,37.0,0.9,7.81,0,Stress Signal
6.55,5,268.68,12.42,6.09,13.48,0.81,7.2,1,Growth Signal
45.92,7,541.63,476.39,5.07,38.68,0.98,7.87,1,Defense Signal
16.65,5,633.48,323.17,6.6,19.42,0.75,10.51,1,Stress Signal
34.81,5,257.89,435.28,1.12,36.65,0.39,7.46,0,Defense Signal
19.03,5,139.36,232.82,6.01,28.09,0.59,7.39,0,Growth Signal
28.4,10,834.93,262.64,5.83,34.8,0.66,11.9,1,Growth Signal
29.6,10,984.4,249.53,5.83,39.52,0.08,9.32,1,Stress Signal
13.32,3,525.69,336.76,6.23,18.65,0.54,5.87,1,Stress Signal
48.63,1,171.68,78.43,6.93,38.83,0.71,8.78,1,Defense Signal
39.88,5,272.31,24.69,8.15,21.68,0.17,5.28,1,Stress Signal
47.28,9,18.39,160.89,3.06,21.57,0.78,3.52,0,Defense Signal
45.27,1,914.3,355.29,8.34,20.21,0.58,7.57,0,Stress Signal
31.91,3,117.75,108.91,5.23,26.24,0.95,11.21,0,Defense Signal
46.48,4,576.52,339.98,1.23,14.62,0.04,11.22,1,Defense Signal
8.98,1,274.06,485.26,1.06,26.61,0.27,4.76,0,Defense Signal
13.82,1,554.18,56.01,3.68,26.25,0.6,6.8,0,Defense Signal
7.04,8,651.42,339.58,7.96,32.86,0.3,3.33,0,Growth Signal
